charset,UTF-8
type,balloon
name,Stuck to a Filing Cabinet
craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/stuck_to_a_filing_cabinet/main/

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

origin.y,24

wordwrappoint.x,-32
wordwrappoint.y,0

font.name,Lucida Console
font.height,12
font.color.r,0
font.color.g,0
font.color.b,0

disable.font.color.r,90
disable.font.color.g,90
disable.font.color.b,90

cursor.blendmethod,none
cursor.style,square
cursor.pen.color.r,255
cursor.pen.color.g,233
cursor.pen.color.b,127
cursor.brush.color.r,255
cursor.brush.color.g,233
cursor.brush.color.b,127

anchor.blendmethod,none
anchor.style,square
anchor.pen.color.r,255
anchor.pen.color.g,233
anchor.pen.color.b,127
anchor.brush.color.r,255
anchor.brush.color.g,233
anchor.brush.color.b,127
anchor.font.color.r,210
anchor.font.color.g,000
anchor.font.color.b,000

number.font.color.r,0
number.font.color.g,0
number.font.color.b,0
number.xr,-40
number.y,-21
number.font.height,10

onlinemarker.x,-51
onlinemarker.y,-64
onlinemarker.interval,150

sstpmarker.x,30
sstpmarker.y,-32

sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0
sstpmessage.x,42
sstpmessage.y,-32
sstpmessage.font.height,10

arrow0.x,11
arrow0.y,-30
arrow1.x,-36
arrow1.y,-30

validrect.left,11
validrect.top,6
validrect.right,-21
validrect.bottom,-34

communicatebox.x,6
communicatebox.y,53
communicatebox.width,480
communicatebox.height,18

